Unit RID2079:,,,,,,
Received,Water Level m,Water temp C,TL Battery V,Rain2 mm,Air Temp Analog C,Rain_V mm
9/17/2021 2:00,1.1871,,,,,
9/17/2021 1:00,1.1876,,,,,
9/17/2021 0:00,1.1881,,,,,
9/16/2021 23:00,1.1898,,,,,
9/16/2021 22:00,1.191,,,,,
9/16/2021 21:00,1.19,,,,,
9/16/2021 20:00,1.1934,,,,,
9/16/2021 19:00,1.1948,,,,,
9/16/2021 18:00,1.1958,,,,,
9/16/2021 17:00,1.1972,,,,,
9/16/2021 16:00,1.1989,,,,,
9/16/2021 15:00,1.1954,,,,,
9/16/2021 14:00,1.1973,,,,,
9/16/2021 13:00,1.2009,,,,,
9/16/2021 12:00,1.2032,,,,,
9/16/2021 11:00,1.2,,,,,
9/16/2021 10:00,1.1993,,,,,
9/16/2021 9:00,1.2029,,,,,
9/16/2021 8:00,1.2048,,,,,
9/16/2021 7:00,1.207,,,,,
9/16/2021 6:00,1.208,,,,,
9/16/2021 5:00,1.2092,,,,,
9/16/2021 4:00,1.2108,,,,,
9/16/2021 3:00,1.2116,,,,,
9/16/2021 2:00,1.2124,,,,,
9/16/2021 1:00,1.2132,,,,,
9/16/2021 0:00,1.2144,,,,,
9/15/2021 23:00,1.2143,,,,,
9/15/2021 22:00,1.2151,,,,,
9/15/2021 21:00,1.2155,,,,,
9/15/2021 20:00,1.2157,,,,,
9/15/2021 19:00,1.2155,,,,,
9/15/2021 18:00,1.2156,,,,,
9/15/2021 17:00,1.215,,,,,
9/15/2021 16:00,1.2178,,,,,
9/15/2021 15:00,1.2175,,,,,
9/15/2021 14:00,1.2125,,,,,
9/15/2021 13:00,1.2078,,,,,
9/15/2021 12:00,1.2077,,,,,
9/15/2021 11:00,1.2028,,,,,
9/15/2021 10:00,1.1963,,,,,
9/15/2021 9:00,1.1992,,,,,
9/15/2021 8:00,1.1956,,,,,
9/15/2021 7:00,1.1931,,,,,
9/15/2021 6:00,1.1902,,,,,
9/15/2021 5:00,1.1881,,,,,
9/15/2021 4:00,1.1854,,,,,
9/15/2021 3:00,1.1852,,,,,
9/15/2021 2:00,1.1843,,,,,
9/15/2021 1:00,1.1839,,,,,
9/15/2021 0:00,1.1833,,,,,
9/14/2021 23:00,1.1825,,,,,
9/14/2021 22:00,1.1818,,,,,
9/14/2021 21:00,1.1817,,,,,
9/14/2021 20:00,1.1808,,,,,
9/14/2021 19:00,1.1804,,,,,
9/14/2021 18:00,1.1801,,,,,
9/14/2021 17:00,1.1799,,,,,
9/14/2021 16:00,1.1792,,,,,
9/14/2021 15:00,1.1788,,,,,
9/14/2021 14:00,1.1762,,,,,
9/14/2021 13:00,1.1773,,,,,
9/14/2021 12:00,1.1788,,,,,
9/14/2021 11:00,1.179,,,,,
9/14/2021 10:00,1.1734,,,,,
9/14/2021 9:00,1.1749,,,,,
9/14/2021 8:00,1.1776,,,,,
9/14/2021 7:00,1.1783,,,,,
9/14/2021 6:00,1.1794,,,,,
9/14/2021 5:00,1.18,,,,,
9/14/2021 4:00,1.1811,,,,,
9/14/2021 3:00,1.182,,,,,
9/14/2021 2:00,1.1834,,,,,
9/14/2021 1:00,1.1842,,,,,
9/14/2021 0:00,1.1858,,,,,
9/13/2021 23:00,1.1874,,,,,
9/13/2021 22:00,1.1884,,,,,
9/13/2021 21:00,1.1895,,,,,
9/13/2021 20:00,1.191,,,,,
9/13/2021 19:00,1.1923,,,,,
9/13/2021 18:00,1.193,,,,,
9/13/2021 17:00,1.1963,,,,,
9/13/2021 16:00,1.1941,,,,,
9/13/2021 15:00,1.1992,,,,,
9/13/2021 14:00,1.2075,,,,,
9/13/2021 13:00,1.1967,,,,,
9/13/2021 12:00,1.2047,,,,,
9/13/2021 11:00,1.1991,,,,,
9/13/2021 10:00,1.1996,,,,,
9/13/2021 9:00,1.1994,,,,,
9/13/2021 8:00,1.2009,,,,,
9/13/2021 7:00,1.2018,,,,,
9/13/2021 6:00,1.2025,,,,,
9/13/2021 5:00,1.2027,,,,,
9/13/2021 4:00,1.2033,,,,,
9/13/2021 3:00,1.2039,,,,,
9/13/2021 2:00,1.2042,,,,,
9/13/2021 1:00,1.205,,,,,
9/13/2021 0:00,1.2051,,,,,
9/12/2021 23:00,1.2048,,,,,
9/12/2021 22:00,1.2049,,,,,
9/12/2021 21:00,1.2031,,,,,
9/12/2021 20:00,1.2015,,,,,
9/12/2021 18:00,1.193,,,,,
9/12/2021 17:00,1.1922,,,,,
9/12/2021 16:00,1.1897,,,,,
9/12/2021 15:00,1.1852,,,,,
9/12/2021 14:00,1.1865,,,,,
9/12/2021 13:00,1.1832,,,,,
9/12/2021 12:00,1.1856,,,,,
9/12/2021 11:00,1.1844,,,,,
9/12/2021 10:00,1.1809,,,,,
9/12/2021 9:00,1.184,,,,,
9/12/2021 8:00,1.1831,,,,,
9/12/2021 7:00,1.183,,,,,
9/12/2021 6:00,1.1815,,,,,
9/12/2021 5:00,1.1781,,,,,
9/12/2021 4:00,1.1744,,,,,
9/12/2021 3:00,1.1694,,,,,
9/12/2021 2:00,1.1649,,,,,
9/12/2021 1:00,1.1619,,,,,
9/12/2021 0:00,1.1604,,,,,
9/11/2021 23:00,1.1583,,,,,
9/11/2021 22:00,1.1565,,,,,
9/11/2021 21:00,1.1558,,,,,
9/11/2021 20:00,1.1542,,,,,
9/11/2021 19:00,1.1529,,,,,
9/11/2021 18:00,1.1517,,,,,
9/11/2021 17:00,1.1497,,,,,
9/11/2021 16:00,1.1482,,,,,
9/11/2021 15:00,1.1467,,,,,
9/11/2021 14:00,1.1448,,,,,
9/11/2021 13:00,1.1413,,,,,
9/11/2021 12:00,1.1404,,,,,
9/11/2021 11:00,1.1396,,,,,
9/11/2021 10:00,1.1383,,,,,
9/11/2021 9:00,1.1371,,,,,
9/11/2021 8:00,1.1359,,,,,
9/11/2021 7:00,1.1363,,,,,
9/11/2021 5:00,1.1366,,,,,
9/11/2021 4:00,1.1371,,,,,
9/11/2021 3:00,1.1379,,,,,
9/11/2021 2:00,1.139,,,,,
9/11/2021 1:00,1.1393,,,,,
9/11/2021 0:00,1.1396,,,,,
9/10/2021 23:00,1.1387,,,,,
9/10/2021 22:00,1.137,,,,,
9/10/2021 21:00,1.1367,,,,,
9/10/2021 20:00,1.1381,,,,,
9/10/2021 19:00,1.1382,,,,,
9/10/2021 18:00,1.1381,,,,,
9/10/2021 17:00,1.1389,,,,,
9/10/2021 16:00,1.1396,,,,,
9/10/2021 15:00,1.1429,,,,,
9/10/2021 14:00,1.1331,,,,,
9/10/2021 13:00,1.1341,,,,,
9/10/2021 12:00,1.14,,,,,
9/10/2021 11:00,1.1351,,,,,
9/10/2021 10:00,1.1373,,,,,
9/10/2021 9:00,1.1371,,,,,
9/10/2021 8:00,1.1376,,,,,
9/10/2021 7:00,1.1385,,,,,
9/10/2021 6:00,1.1387,,,,,
9/10/2021 5:00,1.1387,,,,,
9/10/2021 4:00,1.1391,,,,,
9/10/2021 3:00,1.1391,,,,,
9/10/2021 2:00,1.1394,,,,,
9/10/2021 1:00,1.1399,,,,,
9/10/2021 0:00,1.1405,,,,,
9/9/2021 23:00,1.1403,,,,,
9/9/2021 22:00,1.141,,,,,
9/9/2021 21:00,1.1413,,,,,
9/9/2021 20:00,1.1416,,,,,
9/9/2021 19:00,1.1413,,,,,
9/9/2021 18:00,1.1419,,,,,
9/9/2021 17:00,1.1419,,,,,
9/9/2021 16:00,1.1414,,,,,
9/9/2021 15:00,1.143,,,,,
9/9/2021 14:00,1.1435,,,,,
9/9/2021 13:00,1.1441,,,,,
9/9/2021 12:00,1.1423,,,,,
9/9/2021 11:00,1.1348,,,,,
9/9/2021 10:00,1.1409,,,,,
9/9/2021 9:00,1.1423,,,,,
9/9/2021 8:00,1.1425,,,,,
9/9/2021 7:00,1.1431,,,,,
9/9/2021 6:00,1.1431,,,,,
9/9/2021 5:00,1.1433,,,,,
9/9/2021 3:00,1.1437,,,,,
9/9/2021 2:00,1.1441,,,,,
9/9/2021 1:00,1.1445,,,,,
9/9/2021 0:00,1.1451,,,,,
9/8/2021 23:00,1.1456,,,,,
9/8/2021 22:00,1.1457,,,,,
9/8/2021 21:00,1.1466,,,,,
9/8/2021 20:00,1.1462,,,,,
9/8/2021 19:00,1.1461,,,,,
9/8/2021 18:00,1.1459,,,,,
9/8/2021 17:00,1.147,,,,,
9/8/2021 16:00,1.1466,,,,,
9/8/2021 15:00,1.1476,,,,,
9/8/2021 14:00,1.1478,,,,,
9/8/2021 13:00,1.1453,,,,,
9/8/2021 12:00,1.1463,,,,,
9/8/2021 11:00,1.1485,,,,,
9/8/2021 10:00,1.1461,,,,,
9/8/2021 9:00,1.1471,,,,,
9/8/2021 8:00,1.1475,,,,,
9/8/2021 7:00,1.1478,,,,,
9/8/2021 6:00,1.1476,,,,,
9/8/2021 5:00,1.148,,,,,
9/8/2021 4:00,1.1472,,,,,
9/8/2021 3:00,1.1472,,,,,
9/8/2021 2:00,1.1479,,,,,
9/8/2021 1:00,1.1486,,,,,
9/8/2021 0:00,1.1493,,,,,
9/7/2021 23:00,1.15,,,,,
9/7/2021 22:00,1.1505,,,,,
9/7/2021 21:00,1.1508,,,,,
9/7/2021 20:00,1.1516,,,,,
9/7/2021 19:00,1.153,,,,,
9/7/2021 18:00,1.1532,,,,,
9/7/2021 17:00,1.1543,,,,,
9/7/2021 16:00,1.1549,,,,,
9/7/2021 15:00,1.1551,,,,,
9/7/2021 14:00,1.1552,,,,,
9/7/2021 13:00,1.1547,,,,,
9/7/2021 12:00,1.1549,,,,,
9/7/2021 11:00,1.1503,,,,,
9/7/2021 10:00,1.1536,,,,,
9/7/2021 9:00,1.1496,,,,,
9/7/2021 8:00,1.1568,,,,,
9/7/2021 7:00,1.158,,,,,
9/7/2021 6:00,1.1589,,,,,
9/7/2021 5:00,1.1596,,,,,
9/7/2021 4:00,1.1603,,,,,
9/7/2021 3:00,1.1617,,,,,
9/7/2021 2:00,1.1624,,,,,
9/7/2021 1:00,1.1634,,,,,
9/7/2021 0:00,1.1644,,,,,
9/6/2021 23:00,1.1651,,,,,
9/6/2021 21:00,1.1674,,,,,
9/6/2021 20:00,1.169,,,,,
9/6/2021 19:00,1.1693,,,,,
9/6/2021 18:00,1.1703,,,,,
9/6/2021 17:00,1.1701,,,,,
9/6/2021 16:00,1.1733,,,,,
9/6/2021 15:00,1.178,,,,,
9/6/2021 14:00,1.1712,,,,,
9/6/2021 13:00,1.1726,,,,,
9/6/2021 12:00,1.1712,,,,,
9/6/2021 11:00,1.173,,,,,
9/6/2021 10:00,1.1719,,,,,
9/6/2021 9:00,1.1745,,,,,
9/6/2021 8:00,1.1752,,,,,
9/6/2021 7:00,1.1761,,,,,
9/6/2021 6:00,1.1769,,,,,
9/6/2021 5:00,1.1776,,,,,
9/6/2021 4:00,1.1786,,,,,
9/6/2021 3:00,1.1793,,,,,
9/6/2021 2:00,1.1798,,,,,
9/6/2021 1:00,1.1804,,,,,
9/5/2021 23:00,1.1824,,,,,
9/5/2021 22:00,1.1834,,,,,
9/5/2021 21:00,1.184,,,,,
9/5/2021 20:00,1.1844,,,,,
9/5/2021 19:00,1.1861,,,,,
9/5/2021 18:00,1.1864,,,,,
9/5/2021 17:00,1.1874,,,,,
9/5/2021 16:00,1.1877,,,,,
9/5/2021 15:00,1.1896,,,,,
9/5/2021 14:00,1.1882,,,,,
9/5/2021 13:00,1.1894,,,,,
9/5/2021 12:00,1.1832,,,,,
9/5/2021 11:00,1.1886,,,,,
9/5/2021 10:00,1.1887,,,,,
9/5/2021 9:00,1.1883,,,,,
9/5/2021 8:00,1.189,,,,,
9/5/2021 7:00,1.1896,,,,,
9/5/2021 6:00,1.1895,,,,,
9/5/2021 5:00,1.1884,,,,,
9/5/2021 4:00,1.186,,,,,
9/5/2021 3:00,1.1826,,,,,
9/5/2021 2:00,1.1777,,,,,
9/5/2021 1:00,1.1718,,,,,
9/5/2021 0:00,1.1653,,,,,
9/4/2021 23:00,1.158,,,,,
9/4/2021 22:00,1.1533,,,,,
9/4/2021 21:00,1.1501,,,,,
9/4/2021 20:00,1.1451,,,,,
9/4/2021 19:00,1.1401,,,,,
9/4/2021 18:00,1.1356,,,,,
9/4/2021 17:00,1.1305,,,,,
9/4/2021 16:00,1.1295,,,,,
9/4/2021 15:00,1.1268,,,,,
9/4/2021 14:00,1.1214,,,,,
9/4/2021 13:00,1.113,,,,,
9/4/2021 12:00,1.111,,,,,
9/4/2021 11:00,1.1113,,,,,
9/4/2021 10:00,1.1095,,,,,
9/4/2021 9:00,1.1098,,,,,
9/4/2021 8:00,1.1101,,,,,
9/4/2021 7:00,1.1099,,,,,
9/4/2021 6:00,1.1105,,,,,
9/4/2021 5:00,1.1108,,,,,
9/4/2021 4:00,1.1105,,,,,
9/4/2021 3:00,1.1107,,,,,
9/4/2021 2:00,1.1107,,,,,
9/4/2021 1:00,1.111,,,,,
9/4/2021 0:00,1.1112,,,,,
9/3/2021 23:00,1.1106,,,,,
9/3/2021 22:00,1.1113,,,,,
9/3/2021 21:00,1.1115,,,,,
9/3/2021 20:00,1.1119,,,,,
9/3/2021 19:00,1.1123,,,,,
9/3/2021 18:00,1.1138,,,,,
9/3/2021 17:00,1.1124,,,,,
9/3/2021 16:00,1.1147,,,,,
9/3/2021 15:00,1.1108,,,,,
9/3/2021 14:00,1.1087,,,,,
9/3/2021 13:00,1.1107,,,,,
9/3/2021 12:00,1.1122,,,,,
9/3/2021 11:00,1.1109,,,,,
9/3/2021 10:00,1.1102,,,,,
9/3/2021 9:00,1.1105,,,,,
9/3/2021 8:00,1.1109,,,,,
9/3/2021 7:00,1.1116,,,,,
9/3/2021 6:00,1.1119,,,,,
9/3/2021 5:00,1.1114,,,,,
9/3/2021 4:00,1.1121,,,,,
9/3/2021 3:00,1.1122,,,,,
9/3/2021 2:00,1.1121,,,,,
9/3/2021 1:00,1.1125,,,,,
9/3/2021 0:00,1.1127,,,,,
9/2/2021 23:00,1.1134,,,,,
9/2/2021 22:00,1.1133,,,,,
9/2/2021 21:00,1.1137,,,,,
9/2/2021 20:00,1.1139,,,,,
9/2/2021 19:00,1.1144,,,,,
9/2/2021 18:00,1.1133,,,,,
9/2/2021 17:00,1.1149,,,,,
9/2/2021 16:00,1.1149,,,,,
9/2/2021 15:00,1.117,,,,,
9/2/2021 14:00,1.1162,,,,,
9/2/2021 13:00,1.1106,,,,,
9/2/2021 12:00,1.1115,,,,,
9/2/2021 11:00,1.1109,,,,,
9/2/2021 10:00,1.1101,,,,,
9/2/2021 9:00,1.1049,,,,,
9/2/2021 8:00,1.112,,,,,
9/2/2021 7:00,1.113,,,,,
9/2/2021 6:00,1.1132,,,,,
9/2/2021 5:00,1.1127,,,,,
9/2/2021 4:00,1.1133,,,,,
9/2/2021 3:00,1.1137,,,,,
9/2/2021 2:00,1.1133,,,,,
9/2/2021 1:00,1.1141,,,,,
9/2/2021 0:00,1.1147,,,,,
9/1/2021 23:00,1.1145,,,,,
9/1/2021 22:00,1.1148,,,,,
9/1/2021 21:00,1.1148,,,,,
9/1/2021 20:00,1.115,,,,,
9/1/2021 19:00,1.116,,,,,
9/1/2021 18:00,1.1156,,,,,
9/1/2021 17:00,1.1157,,,,,
9/1/2021 16:00,1.1186,,,,,
9/1/2021 15:00,1.1185,,,,,
9/1/2021 14:00,1.1161,,,,,
9/1/2021 13:00,1.1164,,,,,
9/1/2021 12:00,1.1158,,,,,
9/1/2021 11:00,1.108,,,,,
9/1/2021 10:00,1.1135,,,,,
9/1/2021 9:00,1.1061,,,,,
9/1/2021 8:00,1.113,,,,,
9/1/2021 6:00,1.1139,,,,,
9/1/2021 5:00,1.1144,,,,,
9/1/2021 4:00,1.1147,,,,,
9/1/2021 3:00,1.1148,,,,,
9/1/2021 2:00,1.1147,,,,,
9/1/2021 1:00,1.1155,,,,,
9/1/2021 0:00,1.1155,,,,,
8/31/2021 23:00,1.1161,,,,,
8/31/2021 22:00,1.1152,,,,,
8/31/2021 21:00,1.1158,,,,,
8/31/2021 20:00,1.117,,,,,
8/31/2021 19:00,1.1181,,,,,
8/31/2021 18:00,1.118,,,,,
8/31/2021 17:00,1.1169,,,,,
8/31/2021 16:00,1.1163,,,,,
8/31/2021 15:00,1.1169,,,,,
8/31/2021 14:00,1.1158,,,,,
8/31/2021 13:00,1.1158,,,,,
8/31/2021 12:00,1.1172,,,,,
8/31/2021 11:00,1.1152,,,,,
8/31/2021 10:00,1.11,,,,,
8/31/2021 9:00,1.1154,,,,,
8/31/2021 8:00,1.1149,,,,,
8/31/2021 7:00,1.1163,,,,,
8/31/2021 6:00,1.1158,,,,,
8/31/2021 5:00,1.1164,,,,,
8/31/2021 4:00,1.1159,,,,,
8/31/2021 3:00,1.1163,,,,,
8/31/2021 2:00,1.1163,,,,,
8/31/2021 1:00,1.1166,,,,,
8/31/2021 0:00,1.1168,,,,,
8/30/2021 23:00,1.1171,,,,,
8/30/2021 22:00,1.1173,,,,,
8/30/2021 21:00,1.1177,,,,,
8/30/2021 20:00,1.1181,,,,,
8/30/2021 19:00,1.1183,,,,,
8/30/2021 18:00,1.1184,,,,,
8/30/2021 17:00,1.1176,,,,,
8/30/2021 16:00,1.1167,,,,,
8/30/2021 15:00,1.118,,,,,
8/30/2021 14:00,1.1182,,,,,
8/30/2021 13:00,1.1192,,,,,
8/30/2021 12:00,1.122,,,,,
8/30/2021 11:00,1.1222,,,,,
8/30/2021 10:00,1.1194,,,,,
8/30/2021 9:00,1.1191,,,,,
8/30/2021 8:00,1.1204,,,,,
8/30/2021 7:00,1.1207,,,,,
8/30/2021 6:00,1.1206,,,,,
8/30/2021 5:00,1.1209,,,,,
8/30/2021 4:00,1.1212,,,,,
8/30/2021 3:00,1.1212,,,,,
8/30/2021 2:00,1.1212,,,,,
8/30/2021 1:00,1.1223,,,,,
8/30/2021 0:00,1.1226,,,,,
8/29/2021 23:00,1.123,,,,,
8/29/2021 22:00,1.1229,,,,,
8/29/2021 21:00,1.1233,,,,,
8/29/2021 20:00,1.124,,,,,
8/29/2021 19:00,1.1242,,,,,
8/29/2021 17:00,1.1263,,,,,
8/29/2021 16:00,1.1257,,,,,
8/29/2021 15:00,1.1284,,,,,
8/29/2021 14:00,1.1281,,,,,
8/29/2021 13:00,1.1247,,,,,
8/29/2021 12:00,1.1216,,,,,
8/29/2021 11:00,1.1239,,,,,
8/29/2021 10:00,1.1214,,,,,
8/29/2021 9:00,1.1217,,,,,
8/29/2021 8:00,1.1233,,,,,
8/29/2021 7:00,1.1237,,,,,
8/29/2021 6:00,1.1242,,,,,
8/29/2021 5:00,1.1246,,,,,
8/29/2021 4:00,1.1249,,,,,
8/29/2021 3:00,1.1255,,,,,
8/29/2021 2:00,1.1257,,,,,
8/29/2021 1:00,1.1259,,,,,
8/29/2021 0:00,1.1262,,,,,
8/28/2021 23:00,1.1265,,,,,
8/28/2021 22:00,1.1272,,,,,
8/28/2021 21:00,1.1276,,,,,
8/28/2021 20:00,1.1289,,,,,
8/28/2021 19:00,1.1299,,,,,
8/28/2021 18:00,1.1296,,,,,
8/28/2021 17:00,1.1302,,,,,
8/28/2021 16:00,1.1308,,,,,
8/28/2021 15:00,1.129,,,,,
8/28/2021 14:00,1.1311,,,,,
8/28/2021 13:00,1.1331,,,,,
8/28/2021 12:00,1.1365,,,,,
8/28/2021 11:00,1.1187,,,,,
8/28/2021 10:00,1.1241,,,,,
8/28/2021 9:00,1.126,,,,,
8/28/2021 8:00,1.1279,,,,,
8/28/2021 7:00,1.129,,,,,
8/28/2021 6:00,1.1292,,,,,
8/28/2021 5:00,1.1294,,,,,
8/28/2021 4:00,1.1298,,,,,
8/28/2021 3:00,1.13,,,,,
8/28/2021 2:00,1.1301,,,,,
8/28/2021 1:00,1.1304,,,,,
8/28/2021 0:00,1.1306,,,,,
8/27/2021 23:00,1.1301,,,,,
8/27/2021 22:00,1.1311,,,,,
8/27/2021 21:00,1.131,,,,,
8/27/2021 20:00,1.131,,,,,
8/27/2021 19:00,1.1319,,,,,
8/27/2021 18:00,1.1321,,,,,
8/27/2021 17:00,1.1344,,,,,
8/27/2021 16:00,1.1254,,,,,
8/27/2021 15:00,1.1285,,,,,
8/27/2021 14:00,1.1219,,,,,
8/27/2021 13:00,1.1294,,,,,
8/27/2021 12:00,1.1266,,,,,
8/27/2021 11:00,1.1263,,,,,
8/27/2021 10:00,1.1266,,,,,
8/27/2021 9:00,1.1264,,,,,
8/27/2021 8:00,1.1263,,,,,
8/27/2021 7:00,1.1262,,,,,
8/27/2021 6:00,1.1266,,,,,
8/27/2021 5:00,1.1268,,,,,
8/27/2021 4:00,1.1266,,,,,
8/27/2021 3:00,1.1266,,,,,
8/27/2021 2:00,1.1264,,,,,
8/27/2021 1:00,1.1263,,,,,
8/27/2021 0:00,1.127,,,,,
8/26/2021 23:00,1.1273,,,,,
8/26/2021 22:00,1.1271,,,,,
8/26/2021 21:00,1.1275,,,,,
8/26/2021 20:00,1.128,,,,,
8/26/2021 19:00,1.1276,,,,,
8/26/2021 18:00,1.1276,,,,,
8/26/2021 17:00,1.1277,,,,,
8/26/2021 16:00,1.1292,,,,,
8/26/2021 15:00,1.1275,,,,,
8/26/2021 14:00,1.1241,,,,,
8/26/2021 13:00,1.1199,,,,,
8/26/2021 12:00,1.1195,,,,,
8/26/2021 11:00,1.1175,,,,,
8/26/2021 9:00,1.1166,,,,,
8/26/2021 8:00,1.115,,,,,
8/26/2021 7:00,1.1147,,,,,
8/26/2021 6:00,1.115,,,,,
8/26/2021 5:00,1.1148,,,,,
8/26/2021 4:00,1.1147,,,,,
8/26/2021 3:00,1.1148,,,,,
8/26/2021 2:00,1.1148,,,,,
8/26/2021 1:00,1.1149,,,,,
8/26/2021 0:00,1.1147,,,,,
8/25/2021 23:00,1.1142,,,,,
8/25/2021 22:00,1.1148,,,,,
8/25/2021 21:00,1.1146,,,,,
8/25/2021 20:00,1.1158,,,,,
8/25/2021 19:00,1.1168,,,,,
8/25/2021 18:00,1.1171,,,,,
8/25/2021 17:00,1.1166,,,,,
8/25/2021 16:00,1.1155,,,,,
8/25/2021 15:00,1.1199,,,,,
8/25/2021 14:00,1.1125,,,,,
8/25/2021 13:00,1.1221,,,,,
8/25/2021 12:00,1.1113,,,,,
8/25/2021 11:00,1.1187,,,,,
8/25/2021 10:00,1.1158,,,,,
8/25/2021 9:00,1.1148,,,,,
8/25/2021 8:00,1.1146,,,,,
8/25/2021 7:00,1.1152,,,,,
8/25/2021 6:00,1.1157,,,,,
8/25/2021 5:00,1.1156,,,,,
8/25/2021 4:00,1.1159,,,,,
8/25/2021 3:00,1.1159,,,,,
8/25/2021 2:00,1.1162,,,,,
8/25/2021 1:00,1.1168,,,,,
8/25/2021 0:00,1.1166,,,,,
8/24/2021 23:00,1.1171,,,,,
8/24/2021 22:00,1.1175,,,,,
8/24/2021 21:00,1.1176,,,,,
8/24/2021 20:00,1.1177,,,,,
8/24/2021 19:00,1.1176,,,,,
8/24/2021 18:00,1.1173,,,,,
8/24/2021 17:00,1.1178,,,,,
8/24/2021 16:00,1.1203,,,,,
8/24/2021 15:00,1.1178,,,,,
8/24/2021 14:00,1.1177,,,,,
8/24/2021 13:00,1.1195,,,,,
8/24/2021 12:00,1.1129,,,,,
8/24/2021 11:00,1.1159,,,,,
8/24/2021 10:00,1.1133,,,,,
8/24/2021 9:00,1.1151,,,,,
8/24/2021 8:00,1.1153,,,,,
8/24/2021 7:00,1.1165,,,,,
8/24/2021 6:00,1.1167,,,,,
8/24/2021 5:00,1.1167,,,,,
8/24/2021 4:00,1.1173,,,,,
8/24/2021 3:00,1.1179,,,,,
8/24/2021 2:00,1.118,,,,,
8/24/2021 1:00,1.1174,,,,,
8/24/2021 0:00,1.1182,,,,,
8/23/2021 23:00,1.1187,,,,,
8/23/2021 22:00,1.1188,,,,,
8/23/2021 21:00,1.1189,,,,,
8/23/2021 20:00,1.1195,,,,,
8/23/2021 19:00,1.12,,,,,
8/23/2021 18:00,1.1199,,,,,
8/23/2021 17:00,1.1197,,,,,
8/23/2021 16:00,1.1218,,,,,
8/23/2021 15:00,1.1225,,,,,
8/23/2021 14:00,1.1227,,,,,
8/23/2021 13:00,1.1227,,,,,
8/23/2021 12:00,1.1202,,,,,
8/23/2021 11:00,1.1177,,,,,
8/23/2021 10:00,1.1167,,,,,
8/23/2021 9:00,1.1175,,,,,
8/23/2021 8:00,1.1174,,,,,
8/23/2021 7:00,1.118,,,,,
8/23/2021 6:00,1.1189,,,,,
8/23/2021 5:00,1.1182,,,,,
8/23/2021 4:00,1.1194,,,,,
8/23/2021 3:00,1.1191,,,,,
8/23/2021 2:00,1.1194,,,,,
8/23/2021 1:00,1.1198,,,,,
8/23/2021 0:00,1.1199,,,,,
8/22/2021 23:00,1.1205,,,,,
8/22/2021 22:00,1.1205,,,,,
8/22/2021 21:00,1.1208,,,,,
8/22/2021 20:00,1.1214,,,,,
8/22/2021 19:00,1.1233,,,,,
8/22/2021 18:00,1.1198,,,,,
8/22/2021 17:00,1.1235,,,,,
8/22/2021 16:00,1.1226,,,,,
8/22/2021 15:00,1.1144,,,,,
8/22/2021 14:00,1.122,,,,,
8/22/2021 13:00,1.1123,,,,,
8/22/2021 12:00,1.1201,,,,,
8/22/2021 11:00,1.1187,,,,,
8/22/2021 10:00,1.1198,,,,,
8/22/2021 9:00,1.1205,,,,,
8/22/2021 8:00,1.1206,,,,,
8/22/2021 7:00,1.121,,,,,
8/22/2021 6:00,1.1213,,,,,
8/22/2021 5:00,1.121,,,,,
8/22/2021 4:00,1.1217,,,,,
8/22/2021 3:00,1.1218,,,,,
8/22/2021 2:00,1.1214,,,,,
8/22/2021 1:00,1.1222,,,,,
8/22/2021 0:00,1.122,,,,,
8/21/2021 23:00,1.1226,,,,,
8/21/2021 22:00,1.1234,,,,,
8/21/2021 21:00,1.1246,,,,,
8/21/2021 20:00,1.1255,,,,,
8/21/2021 19:00,1.1244,,,,,
8/21/2021 18:00,1.1271,,,,,
8/21/2021 17:00,1.1237,,,,,
8/21/2021 16:00,1.1258,,,,,
8/21/2021 15:00,1.1203,,,,,
8/21/2021 14:00,1.119,,,,,
8/21/2021 13:00,1.1266,,,,,
8/21/2021 12:00,1.125,,,,,
8/21/2021 11:00,1.1215,,,,,
8/21/2021 10:00,1.1192,,,,,
8/21/2021 9:00,1.1222,,,,,
8/21/2021 8:00,1.1229,,,,,
8/21/2021 7:00,1.1228,,,,,
8/21/2021 6:00,1.123,,,,,
8/21/2021 5:00,1.1236,,,,,
8/21/2021 4:00,1.1232,,,,,
8/21/2021 3:00,1.1235,,,,,
8/21/2021 2:00,1.1239,,,,,
8/21/2021 1:00,1.1238,,,,,
8/21/2021 0:00,1.1238,,,,,
8/20/2021 23:00,1.1239,,,,,
8/20/2021 22:00,1.1246,,,,,
8/20/2021 21:00,1.1246,,,,,
8/20/2021 20:00,1.1255,,,,,
8/20/2021 19:00,1.1261,,,,,
8/20/2021 18:00,1.1265,,,,,
8/20/2021 17:00,1.1268,,,,,
8/20/2021 16:00,1.1281,,,,,
8/20/2021 15:00,1.1246,,,,,
8/20/2021 14:00,1.1279,,,,,
8/20/2021 13:00,1.1275,,,,,
8/20/2021 12:00,1.1253,,,,,
8/20/2021 11:00,1.1243,,,,,
8/20/2021 10:00,1.1234,,,,,
8/20/2021 9:00,1.1249,,,,,
8/20/2021 8:00,1.1246,,,,,
8/20/2021 7:00,1.1251,,,,,
8/20/2021 6:00,1.1255,,,,,
8/20/2021 5:00,1.1255,,,,,
8/20/2021 4:00,1.1261,,,,,
8/20/2021 3:00,1.1257,,,,,
8/20/2021 2:00,1.1267,,,,,
8/20/2021 1:00,1.126,,,,,
8/20/2021 0:00,1.1259,,,,,
